Full Tweet,user_location,place,State
"I watch alot of things while working so many hours, one of them was The Hunger Games Mockingjay Part 2. Not bad.",Austin TX,,TX
"Things you think are good that actually are not:Lena Dunham The Walking DeadChipotleMiller's CrossingSouth Park Nutella",Austin,,TX
My favorite thing is when I fall in love with a song &amp; then proceed to listen to it 65 times in a row bc Iâ€™m the love witch &amp; must love things to DEATH,Austin,,TX
"Best Answer: ....And Iâ€™ll Call You By Mine. Honorable Mention Call Me By Your Name: Tokyo Drift https://t.co/h0qKovr0yD",ATX - LA,,LA
Because your presence makes the best present. #25DaysOfGiving https://t.co/3dgaN4KYBZ,"Atlanta, GA",,GA
Because your presence makes the best present. #25DaysOfGiving https://t.co/3dgaN4KYBZ,"Atlanta, GA",,GA
Because your presence makes the best present. #25DaysOfGiving https://t.co/3dgaN4KYBZ,"Atlanta, GA",,GA
Because your presence makes the best present. #25DaysOfGiving https://t.co/3dgaN4KYBZ,"Atlanta, GA",,GA
Because your presence makes the best present. #25DaysOfGiving https://t.co/3dgaN4KYBZ,"Atlanta, GA",,GA
Because your presence makes the best present. #25DaysOfGiving https://t.co/3dgaN4KYBZ,"Atlanta, GA",,GA
Because your presence makes the best present. #25DaysOfGiving https://t.co/3dgaN4KYBZ,"Atlanta, GA",,GA
"Anne V. Coates won an Oscar for LAWRENCE OF ARABIA, and was nominated 4 more times including for #TheElephantMan #TrailblazingWomenInFilm https://t.co/we3gFfg1bm","Atlanta, GA",,GA
Because your presence makes the best present. #25DaysOfGiving https://t.co/3dgaN4KYBZ,"Atlanta, GA",,GA
"New piano cover: Merry Christmas, Mr. Lawrence. Shoutouts to my good friend @PsychoSails for requesting this. Hope I did it justice.After LCQ, I'll be taking more request, let me know if you dig this one and contact me for a commission _Ÿ˜ÅLink: https://t.co/oTbuESjDJj https://t.co/QSXPZfx9KC","Atlanta, GA",,GA
"All the President's MenDr. StrangeloveAlienMiller's CrossingHunt for Red October, TheUp!Graduate, TheHaunting, TheExorcist, TheSingin' in the Rain https://t.co/ErMhjEOqEi","Atlanta, GA",,GA
Because your presence makes the best present. #25DaysOfGiving https://t.co/3dgaN4KYBZ,"Atlanta, GA",,GA
finally saw THE LOVE WITCH. wow. #52FilmsByWomen https://t.co/aQdUxsjec0,"Atlanta, GA",,GA
"Remembering George Sanders on his birthday, here on the set of THE PICTURE OF DORIAN GRAY ('45) https://t.co/UDFJ90stgg","Atlanta, GA",,GA
"@realDonaldTrump At your house?? I love witch hunts!!!! What time and what is the grand prize?-Be Best Big DDS",Athens GA,,GA
"BabadookEdge of SeventeenNo Home MovieGirlhoodHanezuAnatomy of HellZero Dark ThirtyIf You Don't, I Will https://t.co/gFahrfCsqU","Astoria, Queens",NY,NY
It's criminal that Annette Bening doesn't have an Oscar. BEING JULIA is my personal fav of hers. She's stunning in #FilmStarsDontDieInLiverpool too.,"Asheville, NC",,NC
"In honor of Annette Bening's birthday, just want to say that not only should she have an Oscar, but that BEING JULIA is a masterpiece.","Asheville, NC",,NC
"She should have an Oscar. My pick is for ""Being Julia."" https://t.co/q1T6IJN8dH","Asheville, NC",,NC
"Being that Annette Bening's Oscar luck is a perfect metaphor of 2016, please see Being Julia. She should've won. It's art. SHE'S art in it.","Asheville, NC",,NC
"It seriously breaks me. I mean, I love Portman. But Bening should've won for ""Being Julia,"" the second time Swank beat her. https://t.co/0fsVMAKJY7","Asheville, NC",,NC
"Annette Bening should have won for ""Being Julia.""In a related story, my autocorrect just tried to change Bening to Evening.","Asheville, NC",,NC
"Things I love:- Witch movies- Movies about witches- Feature films the include witches in some way","Arlington, TX",,TX
@maydaymindy9 Burbs and Miller's Crossing,Arizona,,AZ
"MOVIES 15 YEARS OLD IN 2018:Finding NemoLove ActuallyFreaky FridayHow to Lose a Guy in 10 DaysWhat a Girl WantsBruce AlmightyUnderworldX2Kill BillLost in TranslationLotR: RotKElfThe Italian JobMona Lisa Smile",Arcadia Bay,,CA
"Sweetwater Creek State Park, Lithia Springs, GA (Fun fact: The Hunger Games: Mockingjay was filmed here!) https://t.co/r9OTu815Dk","Anoka, MN",,MN
The Love Witch (directed by @missannabiller) is on Amazon Prime now. Every single follower of mine would enjoy it tremendously https://t.co/A0d6JXhb74,Ann Arbor / Potawatomi Land,,MI
"Merry Christmas Mr. Lawrence/Starship Troopers#sidebyside #movies #cinema #film #paulverhoeven #scifi #DavidBowie @CasperVanDien https://t.co/6PVdfBpLYd","AMHERST, MASS/QUEENS, NY",,NY
"PINNLAND EMPIRE: MERRY CHRISTMAS MR. LAWRENCEhttps://t.co/ZGHzVwWhT2@lianemarieK #DavidBowie @Criterion https://t.co/S9wuJVzbZs","AMHERST, MASS/QUEENS, NY",,NY
"Un Chien Andalou/Millerâ€™s Crossing#sidebyside #bunuel #luisbunuel #thecoenbrothers #coenbros #coens #movies #cinema #film https://t.co/F8DsD0scPD","AMHERST, MASS/QUEENS, NY",,NY
"Tree Of Life/Under The Skin/Never Let Me Go/Miller's Crossing#sidebyside #coenbros #terrencemalick #jonathanglazer https://t.co/WL4mhgCRAj","AMHERST, MASS/QUEENS, NY",,NY
"_Ÿè_ï¸èâ€ç_ŸŒˆTODAYâ€™S PRIDE HERO_Ÿè_ï¸èâ€ç_ŸŒˆOscar Wilde (1864-1900)AuthorA colourful agent provocateur in Victorian society, his art, like his paradoxes, seeking to subvert as well as sparkle. He is best remembered for his plays, and his novel The Picture of Dorian Gray.#LGBTVoices https://t.co/hrTQncZPyy","Already Great America, NJ",,NJ
Miller's Crossing: it's simply impossible to see it too many times.,"Alpine, Utah",,UT
HBD to act #HurdHatfield 1917-98. Nw: The Picture of Dorian Gray; Dragon Seed; The Unsuspected; The Left Handed Gun; King of Kings; El Cid; Mickey One; Crimes of the Heart; The Boston Strangler; The Word. https://t.co/sK9JjtcuZF,"AL, USA",,AL
A STAR IS BORN is a more important Oscar film for the gays than BROKEBACK MOUNTAIN and CALL ME BY YOUR NAME put together. (But not MOONLIGHT.),6980 Mulholland Drive,"Manhattan, NY",NY
"KABOOM! ConfirmedJordan Woods-Robinson from THE WALKING DEAD, HUNGER GAMES: MOCKINGJAY &amp; More at Tampa Bay Screams! August 25, 2018 https://t.co/98MohKm7Lihttps://t.co/BiEHqitmbT https://t.co/TQD4E4hXz5","42nd Street, NY",,NY
"To celebrate our one-year anniversary in April, we're bringing back some of our greatest hits from the past 12 months. Encore screenings of MARGARET, MERRY CHRISTMAS MR. LAWRENCE, FRIDAY THE 13TH PART III 3-D, YENTL, THE OPENING OF MISTY BEETHOVEN &amp; more! https://t.co/PRIrmkwH9e https://t.co/r93S9IbeVY",34 W.13th St (btwn 5th & 6th) ,,NY
"Nagisa Oshima's MERRY CHRISTMAS, MR LAWRENCE screens on 35mm tmrw 1/13 at 7 PM -- https://t.co/PtP9z1GSSg a capsule review via @villagevoice https://t.co/yXaMmZQiWO","333 E47 St, New York, NY 10017",,NY
"We remember the late Nagisa Oshima and David Bowie with a 35mm screening of MERRY CHRISTMAS, MR. LAWRENCE on Jan 13 https://t.co/SwlxJlarzI https://t.co/oiRZGwd2Vd","333 E47 St, New York, NY 10017",,NY
"Just added: Jan/Feb 2017 Monthly Classics selections https://t.co/n9KygjPUgyMERRY CHRISTMAS, MR. LAWRENCE - Jan 13TOKYO DRIFTER - Feb. 3 https://t.co/2vXbW88ndN","333 E47 St, New York, NY 10017",,NY
imagine if taekwoonâ€™s concept was like the picture of dorian gray https://t.co/978gT05YTZ,21 | ca,,CA
